Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Status
blank-item-008,,,,,,,TRUE,Size,UK 7,ESNTLS-008-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-008,,,,,,,TRUE,Size,UK 8,ESNTLS-008-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-008,,,,,,,TRUE,Size,UK 9,ESNTLS-008-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-008,,,,,,,TRUE,Size,UK 10,ESNTLS-008-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-008,,,,,,,TRUE,Size,UK 11,ESNTLS-008-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-009,Blank Item 009,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-9, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-009-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-009,,,,,,,TRUE,Size,UK 7,ESNTLS-009-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-009,,,,,,,TRUE,Size,UK 8,ESNTLS-009-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-009,,,,,,,TRUE,Size,UK 9,ESNTLS-009-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-009,,,,,,,TRUE,Size,UK 10,ESNTLS-009-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-009,,,,,,,TRUE,Size,UK 11,ESNTLS-009-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-010,Blank Item 010,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-10, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-010-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-010,,,,,,,TRUE,Size,UK 7,ESNTLS-010-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-010,,,,,,,TRUE,Size,UK 8,ESNTLS-010-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-010,,,,,,,TRUE,Size,UK 9,ESNTLS-010-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-010,,,,,,,TRUE,Size,UK 10,ESNTLS-010-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-010,,,,,,,TRUE,Size,UK 11,ESNTLS-010-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-011,Blank Item 011,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-11, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-011-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-011,,,,,,,TRUE,Size,UK 7,ESNTLS-011-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-011,,,,,,,TRUE,Size,UK 8,ESNTLS-011-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-011,,,,,,,TRUE,Size,UK 9,ESNTLS-011-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-011,,,,,,,TRUE,Size,UK 10,ESNTLS-011-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-011,,,,,,,TRUE,Size,UK 11,ESNTLS-011-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-012,Blank Item 012,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-12, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-012-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-012,,,,,,,TRUE,Size,UK 7,ESNTLS-012-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-012,,,,,,,TRUE,Size,UK 8,ESNTLS-012-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-012,,,,,,,TRUE,Size,UK 9,ESNTLS-012-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-012,,,,,,,TRUE,Size,UK 10,ESNTLS-012-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-012,,,,,,,TRUE,Size,UK 11,ESNTLS-012-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-013,Blank Item 013,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-13, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-013-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-013,,,,,,,TRUE,Size,UK 7,ESNTLS-013-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-013,,,,,,,TRUE,Size,UK 8,ESNTLS-013-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-013,,,,,,,TRUE,Size,UK 9,ESNTLS-013-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-013,,,,,,,TRUE,Size,UK 10,ESNTLS-013-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-013,,,,,,,TRUE,Size,UK 11,ESNTLS-013-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-014,Blank Item 014,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-14, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-014-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-014,,,,,,,TRUE,Size,UK 7,ESNTLS-014-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-014,,,,,,,TRUE,Size,UK 8,ESNTLS-014-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-014,,,,,,,TRUE,Size,UK 9,ESNTLS-014-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-014,,,,,,,TRUE,Size,UK 10,ESNTLS-014-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-014,,,,,,,TRUE,Size,UK 11,ESNTLS-014-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-015,Blank Item 015,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-15, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-015-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-015,,,,,,,TRUE,Size,UK 7,ESNTLS-015-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-015,,,,,,,TRUE,Size,UK 8,ESNTLS-015-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-015,,,,,,,TRUE,Size,UK 9,ESNTLS-015-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-015,,,,,,,TRUE,Size,UK 10,ESNTLS-015-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-015,,,,,,,TRUE,Size,UK 11,ESNTLS-015-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-016,Blank Item 016,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-16, B30, Footwear, Summer, Best Sellers",TRUE,Size,UK 6,ESNTLS-016-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-016,,,,,,,TRUE,Size,UK 7,ESNTLS-016-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-016,,,,,,,TRUE,Size,UK 8,ESNTLS-016-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-016,,,,,,,TRUE,Size,UK 9,ESNTLS-016-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-016,,,,,,,TRUE,Size,UK 10,ESNTLS-016-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-016,,,,,,,TRUE,Size,UK 11,ESNTLS-016-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-017,Blank Item 017,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-17, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-017-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-017,,,,,,,TRUE,Size,UK 7,ESNTLS-017-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-017,,,,,,,TRUE,Size,UK 8,ESNTLS-017-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-017,,,,,,,TRUE,Size,UK 9,ESNTLS-017-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-017,,,,,,,TRUE,Size,UK 10,ESNTLS-017-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-017,,,,,,,TRUE,Size,UK 11,ESNTLS-017-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-018,Blank Item 018,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-18, B30, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-018-UK6,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-018,,,,,,,TRUE,Size,UK 7,ESNTLS-018-UK7,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-018,,,,,,,TRUE,Size,UK 8,ESNTLS-018-UK8,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-018,,,,,,,TRUE,Size,UK 9,ESNTLS-018-UK9,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-018,,,,,,,TRUE,Size,UK 10,ESNTLS-018-UK10,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-018,,,,,,,TRUE,Size,UK 11,ESNTLS-018-UK11,0,,,continue,manual,89.99,TRUE,TRUE,,,,active
blank-item-019,Blank Item 019,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-19, Other, Footwear, Summer",TRUE,Size,UK 6,ESNTLS-019-UK6,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-019,,,,,,,TRUE,Size,UK 7,ESNTLS-019-UK7,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-019,,,,,,,TRUE,Size,UK 8,ESNTLS-019-UK8,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-019,,,,,,,TRUE,Size,UK 9,ESNTLS-019-UK9,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-019,,,,,,,TRUE,Size,UK 10,ESNTLS-019-UK10,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-019,,,,,,,TRUE,Size,UK 11,ESNTLS-019-UK11,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-019,,,,,,,TRUE,Size,UK 12,ESNTLS-019-UK12,0,,,continue,manual,49.99,TRUE,TRUE,,,,active
blank-item-020,Blank Item 020,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-20, C Goose, Jackets",TRUE,Size,XS,ESNTLS-020-XS,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,S,ESNTLS-020-S,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,M,ESNTLS-020-M,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,L,ESNTLS-020-L,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-020,,,,,,,TRUE,Size,XL,ESNTLS-020-XL,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-021,Blank Item 021,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-21, C Goose, Jackets",TRUE,Size,XS,ESNTLS-021-XS,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,S,ESNTLS-021-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,M,ESNTLS-021-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,L,ESNTLS-021-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-021,,,,,,,TRUE,Size,XL,ESNTLS-021-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,Blank Item 022,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-22, C Goose, Jackets",TRUE,Size,XS,ESNTLS-022-XS,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,S,ESNTLS-022-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,M,ESNTLS-022-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,L,ESNTLS-022-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-022,,,,,,,TRUE,Size,XL,ESNTLS-022-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-023,Blank Item 023,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-23, C Goose, Jackets",TRUE,Size,XS,ESNTLS-023-XS,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,S,ESNTLS-023-S,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,M,ESNTLS-023-M,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,L,ESNTLS-023-L,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-023,,,,,,,TRUE,Size,XL,ESNTLS-023-XL,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,Blank Item 024,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-24, C Goose, Jackets",TRUE,Size,XS,ESNTLS-024-XS,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,S,ESNTLS-024-S,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,M,ESNTLS-024-M,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,L,ESNTLS-024-L,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-024,,,,,,,TRUE,Size,XL,ESNTLS-024-XL,0,,,continue,manual,119.99,TRUE,TRUE,,,,active
blank-item-025,Blank Item 025,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-25, Monc, Jackets",FALSE,Size,XS,ESNTLS-025-XS,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,S,ESNTLS-025-S,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,M,ESNTLS-025-M,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,L,ESNTLS-025-L,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-025,,,,,,,FALSE,Size,XL,ESNTLS-025-XL,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,Blank Item 026,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-26, Monc, Jackets",FALSE,Size,XS,ESNTLS-026-XS,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,S,ESNTLS-026-S,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,M,ESNTLS-026-M,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,L,ESNTLS-026-L,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-026,,,,,,,FALSE,Size,XL,ESNTLS-026-XL,0,,,deny,manual,0.00,TRUE,TRUE,,,,draft
blank-item-027,Blank Item 027,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-27, Monc, Jackets",TRUE,Size,S,ESNTLS-027-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-027,,,,,,,TRUE,Size,M,ESNTLS-027-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-027,,,,,,,TRUE,Size,L,ESNTLS-027-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-027,,,,,,,TRUE,Size,XL,ESNTLS-027-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,Blank Item 028,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-28, Monc, Jackets, Best Sellers",TRUE,Size,S,ESNTLS-028-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,,,,,,,TRUE,Size,M,ESNTLS-028-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,,,,,,,TRUE,Size,L,ESNTLS-028-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-028,,,,,,,TRUE,Size,XL,ESNTLS-028-XL,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,Blank Item 029,<p><strong>Blank item = original item.</strong></p><p>Buy this placeholder to complete checkout. You will receive the original ESNTLS item you selected.</p>,ESNTLS Club,,Placeholder,"ESNTLS-MIGRATED, ESNTLS-ID-29, Other, Jackets",TRUE,Size,XS,ESNTLS-029-XS,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,,,,,,,TRUE,Size,S,ESNTLS-029-S,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,,,,,,,TRUE,Size,M,ESNTLS-029-M,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
blank-item-029,,,,,,,TRUE,Size,L,ESNTLS-029-L,0,,,continue,manual,99.99,TRUE,TRUE,,,,active
